"platform","primary_time_seconds"
"N64",2788
"Emu",2790
"N64",2801
"N64",2814
"N64",2816
"N64",2818
"N64",2819
"N64",2819
"Emu",2821
"Emu",2827
"N64",2830
"N64",2833
"N64",2838
"N64",2841
"N64",2843
"N64",2847
"Emu",2849
"N64",2851
"N64",2853
"N64",2855
"N64",2856
"N64",2857
"Emu",2858
"N64",2859
"Emu",2862
"N64",2863
"N64",2863
"Emu",2866
"Emu",2866
"N64",2867
"N64",2872
"N64",2873
"N64",2875
"Emu",2876
"N64",2877
"N64",2878
"N64",2892
"N64",2894
"N64",2895
"N64",2896
"N64",2897
"Emu",2897
"N64",2898
"N64",2900
"N64",2902
"N64",2903
"N64",2904
"Emu",2904
"N64",2906
"N64",2906
"Emu",2908
"N64",2909
"N64",2909
"N64",2909
"N64",2910
"N64",2911
"N64",2912
"N64",2914
"Emu",2915
"N64",2917
"N64",2917
"N64",2918
"N64",2918
"Emu",2921
"Emu",2921
"Emu",2921
"N64",2921
"Emu",2922
"N64",2923
"N64",2925
"Emu",2926
"N64",2926
"N64",2927
"N64",2928
"N64",2929
"N64",2930
"N64",2934
"N64",2935
"N64",2935
"Emu",2935
"N64",2935
"N64",2936
"N64",2936
"N64",2936
"N64",2937
"N64",2937
"N64",2937
"N64",2937
"Emu",2937
"Emu",2937
"Emu",2938
"N64",2938
"N64",2940
"N64",2941
"N64",2943
"N64",2944
"N64",2946
"N64",2947
"N64",2948
"N64",2948
"N64",2949
"Emu",2949
"N64",2949
"Emu",2949
"N64",2950
"N64",2951
"N64",2952
"Emu",2952
"N64",2953
"N64",2954
"N64",2955
"N64",2955
"N64",2955
"Emu",2955
"N64",2956
"N64",2958
"N64",2959
"N64",2960
"Emu",2960
"Emu",2961
"N64",2962
"Emu",2962
"N64",2962
"N64",2964
"Emu",2965
"N64",2965
"Emu",2965
"N64",2967
"N64",2968
"N64",2970
"Emu",2971
"N64",2971
"N64",2973
"Emu",2973
"N64",2974
"N64",2974
"N64",2974
"N64",2975
"N64",2976
"N64",2978
"N64",2978
"N64",2978
"Emu",2978
"N64",2978
"Emu",2979
"N64",2979
"N64",2979
"Emu",2980
"N64",2980
"N64",2980
"N64",2980
"Emu",2981
"N64",2982
"N64",2982
"Emu",2982
"N64",2982
"Emu",2983
"Emu",2983
"N64",2984
"N64",2985
"N64",2986
"N64",2986
"Emu",2986
"Emu",2986
"N64",2986
"N64",2987
"N64",2987
"N64",2988
"N64",2989
"N64",2990
"Emu",2990
"N64",2992
"Emu",2992
"N64",2992
"N64",2993
"N64",2993
"N64",2995
"N64",2995
"N64",2995
"N64",2995
"N64",2995
"Emu",2997
"N64",2997
"Emu",2997
"N64",2998
"Emu",2998
"Emu",2999
"N64",2999
"N64",3000
"N64",3002
"N64",3004
"N64",3005
"N64",3006
"N64",3008
"N64",3008
"Emu",3008
"N64",3008
"N64",3011
"Emu",3011
"Emu",3013
"N64",3013
"N64",3019
"N64",3020
"N64",3024
"N64",3024
"Emu",3024
"Emu",3025
"N64",3025
"N64",3025
"Emu",3026
"N64",3026
"N64",3027
"N64",3028
"N64",3029
"Emu",3029
"N64",3030
"N64",3030
"N64",3030
"N64",3031
"Emu",3031
"Emu",3033
"N64",3034
"N64",3034
"N64",3035
"N64",3037
"N64",3037
"N64",3037
"Emu",3038
"N64",3039
"Emu",3039
"Emu",3039
"N64",3040
"N64",3040
"Emu",3040
"Emu",3040
"Emu",3041
"N64",3041
"N64",3044
"Emu",3044
"N64",3048
"Emu",3048
"N64",3049
"Emu",3049
"N64",3049
"Emu",3051
"Emu",3051
"N64",3052
"N64",3053
"N64",3054
"Emu",3054
"N64",3054
"Emu",3054
"Emu",3054
"Emu",3055
"Emu",3056
"N64",3056
"N64",3056
"N64",3056
"N64",3056
"N64",3057
"Emu",3057
"N64",3057
"Emu",3059
"N64",3060
"N64",3060
"Emu",3061
"N64",3064
"N64",3064
"Emu",3064
"N64",3068
"N64",3068
"Emu",3069
"N64",3070
"N64",3070
"Emu",3070
"N64",3071
"N64",3072
"N64",3072
"Emu",3075
"N64",3075
"N64",3076
"N64",3076
"Emu",3076
"N64",3077
"N64",3078
"N64",3080
"Emu",3080
"N64",3081
"Emu",3081
"N64",3081
"N64",3082
"N64",3083
"N64",3084
"Emu",3085
"N64",3085
"N64",3086
"N64",3088
"N64",3089
"N64",3090
"N64",3091
"N64",3092
"Emu",3092
"N64",3093
"Emu",3093
"N64",3093
"N64",3094
"N64",3095
"N64",3095
"Emu",3095
"Emu",3096
"Emu",3096
"N64",3096
"Emu",3097
"Emu",3097
"N64",3098
"N64",3098
"Emu",3098
"N64",3098
"N64",3099
"N64",3099
"N64",3103
"Emu",3103
"N64",3103
"Emu",3105
"N64",3105
"N64",3107
"Emu",3108
"Emu",3108
"N64",3108
"Emu",3109
"Emu",3109
"N64",3110
"N64",3110
"N64",3111
"N64",3111
"Emu",3111
"N64",3112
"N64",3112
"N64",3113
"Emu",3113
"N64",3113
"N64",3114
"N64",3115
"N64",3117
"Emu",3117
"Emu",3117
"Emu",3118
"Emu",3118
"N64",3121
"N64",3123
"N64",3124
"N64",3125
"N64",3126
"N64",3126
"Emu",3128
"Emu",3128
"N64",3129
"Emu",3130
"N64",3131
"Emu",3132
"N64",3133
"Emu",3133
"N64",3133
"N64",3133
"N64",3133
"N64",3134
"Emu",3134
"N64",3135
"N64",3135
"N64",3136
"N64",3137
"N64",3138
"N64",3139
"N64",3139
"Emu",3139
"N64",3140
"N64",3140
"Emu",3141
"N64",3142
"N64",3142
"Emu",3142
"N64",3143
"Emu",3146
"N64",3147
"Emu",3147
"N64",3149
"N64",3149
"Emu",3150
"Emu",3152
"N64",3153
"N64",3155
"N64",3155
"Emu",3155
"N64",3156
"Emu",3157
"N64",3157
"Emu",3157
"Emu",3157
"N64",3157
"N64",3158
"N64",3159
"Emu",3160
"N64",3160
"N64",3161
"Emu",3161
"Emu",3161
"Emu",3161
"N64",3162
"N64",3162
"N64",3163
"N64",3163
"N64",3164
"Emu",3164
"N64",3164
"Emu",3164
